paro;paro_sector;id_tiempo;id_ubicacion;Fecha
1;1;                                             ;;2014/06/11 10:40:48.465
13;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
14;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
272;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
3;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
5;1;                                             ;;2014/06/11 10:40:48.465
1;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
0;1;                                             ;;2014/06/11 10:40:48.465
